{block:If03lCircleName},
{block:IfOgImageImage},,OgImage
{block:IfNotOgImageImage},,OgImage
{block:IfNot00lEnableDarkMode},
{block:If00lEnableDarkMode},
{block:IfBackgroundImageImage},,BackgroundImage
{block:IfCircleLogoImage},,CircleLogo
{block:IfNotCircleLogoImage},,CircleLogo
{block:If01lEnableShareButtons},
{block:IfHeaderImageImage},,HeaderImage
{block:IfTitleLogoImage},,TitleLogo
{block:If02lIntroduction},
{block:If02lIntroductionHeading},
{block:If02lIntroductionHeadingImageImage},,IntroductionHeadingImage
{block:IfNot02lIntroductionHeadingImageImage},,IntroductionHeadingImage
{block:If04lSoundcloudEmbedCode},
{block:IfJacketImage},,Jacket
{block:IfNotJacketImage},,Jacket
{block:If03lStore01Name},
{block:If03lStore02Name},
{block:If03lStore03Name},
{block:IfBookModelSampleImage01Image},,SampleImage01
{block:IfBookModelSampleImage02Image},,SampleImage02
{block:IfBookModelSampleImage03Image},,SampleImage03
{block:IfBookModelSampleImage04Image},,SampleImage04
{block:IfBookModelSampleImage05Image},,SampleImage05
{block:IfBookModelSampleImage06Image},,SampleImage06
{block:If05lTrack01Title},
{block:If05lTrack02Title},
{block:If05lTrack03Title},
{block:If05lTrack04Title},
{block:If05lTrack05Title},
{block:If05lTrack06Title},
{block:If05lTrack07Title},
{block:If05lTrack08Title},
{block:If05lTrack09Title},
{block:If05lTrack10Title},
{block:If05lTrack11Title},
{block:If05lTrack12Title},
{block:If05lTrack13Title},
{block:If05lTrack14Title},
{block:If05lTrack15Title},
{block:If05lTrack16Title},
{block:If05lTrack17Title},
{block:If05lTrack18Title},
{block:If05lTrack19Title},
{block:If05lTrack20Title},
{block:If05lTrack21Title},
{block:If05lTrack22Title},
{block:If05lTrack23Title},
{block:If05lTrack24Title},
{block:If05lTrack25Title},
{block:If05lTrack26Title},
{block:If05lTrack27Title},
{block:If05lTrack28Title},
{block:If05lTrack29Title},
{block:If05lTrack30Title},
{block:If05lTrack31Title},
{block:If05lTrack32Title},
{block:If05lTrack33Title},
{block:If05lTrack34Title},
{block:If05lTrack35Title},
{block:If05lTrack36Title},
{block:If05lTrack37Title},
{block:If05lTrack38Title},
{block:If05lTrack39Title},
{block:If05lTrack40Title},
{block:If04lYoutubeEmbedCode},
{block:If04lNicovideoEmbedCode},
{block:If06lFooterAdditionalContent},
{block:If06lFooterAdditionalHeading},
{block:If06lFooterAdditionalText},
{block:If06lFooterAdditionalImageImage},,FooterAdditionalImage
{block:If07lStaff01Name},
{block:If07lStaff02Name},
{block:If07lStaff03Name},
{block:If07lStaff04Name},
{block:If07lStaff05Name},
{block:If07lStaff06Name},
{block:If07lStaff07Name},
{block:If07lStaff08Name},
{block:[iban]},
{block:If07lStaff10Name},
{block:If07lStaff11Name},
{block:If07lStaff12Name},
{block:If07lStaff13Name},
{block:If07lStaff14Name},
{block:If07lStaff15Name},
{block:If07lStaff16Name},
{block:If07lStaff17Name},
{block:If07lStaff18Name},
{block:If07lStaff19Name},
{block:If07lStaff20Name},
{block:IfBannerImage},,Banner
{block:If08lFooterText},